City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Dropoff Time,Distance (miles),Fare Amount,Fare Currency
493,VIP,COMPLETED,2022-02-12 22:44:54 +0000 UTC,2022-02-12 22:53:50 +0000 UTC,2022-02-12 23:16:50 +0000 UTC,5.98583264068907,24.9,BRL
493,VIP,COMPLETED,2022-01-15 22:38:06 +0000 UTC,2022-01-15 22:45:41 +0000 UTC,2022-01-15 22:59:23 +0000 UTC,5.91945805897613,19.92,BRL
493,VIP,COMPLETED,2022-01-10 15:55:33 +0000 UTC,2022-01-10 16:03:45 +0000 UTC,2022-01-10 16:10:47 +0000 UTC,1.37852066851657,9.05,BRL
458,UberX,COMPLETED,2021-12-04 18:54:42 +0000 UTC,2021-12-04 19:06:28 +0000 UTC,2021-12-04 19:21:31 +0000 UTC,2.43370766606561,16.91,BRL
458,UberX,CANCELED,2021-12-04 14:54:34 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
458,UberX,COMPLETED,2021-12-03 17:08:49 +0000 UTC,2021-12-03 17:15:04 +0000 UTC,2021-12-03 17:34:56 +0000 UTC,3.42697825546528,20.91,BRL
458,UberX,COMPLETED,2021-12-03 15:11:50 +0000 UTC,2021-12-03 15:14:38 +0000 UTC,2021-12-03 15:47:07 +0000 UTC,5.78479735954418,35.95,BRL
458,UberX,CANCELED,2021-12-03 11:53:54 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,VIP,CANCELED,2021-11-07 16:27:17 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,VIP,COMPLETED,2021-11-03 20:32:20 +0000 UTC,2021-11-03 20:42:07 +0000 UTC,2021-11-03 20:51:44 +0000 UTC,1.48384307200589,19.97,BRL
493,UberX Promo,CANCELED,2021-11-03 19:03:55 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,VIP,COMPLETED,2021-10-23 16:23:51 +0000 UTC,2021-10-23 16:30:24 +0000 UTC,2021-10-23 16:38:44 +0000 UTC,1.27321656178973,8.95,BRL
493,VIP,COMPLETED,2021-10-23 14:36:13 +0000 UTC,2021-10-23 14:39:40 +0000 UTC,2021-10-23 14:52:41 +0000 UTC,2.61263805326248,13.96,BRL
493,VIP,COMPLETED,2021-10-22 00:12:51 +0000 UTC,2021-10-22 00:16:27 +0000 UTC,2021-10-22 00:25:24 +0000 UTC,1.61915551497994,7.95,BRL
493,VIP,COMPLETED,2021-10-21 20:27:57 +0000 UTC,2021-10-21 20:35:20 +0000 UTC,2021-10-21 20:50:46 +0000 UTC,1.88464210737017,12.93,BRL
493,VIP,COMPLETED,2021-10-17 02:09:16 +0000 UTC,2021-10-17 02:12:50 +0000 UTC,2021-10-17 02:17:35 +0000 UTC,1.28360010285054,10.93,BRL
493,UberEATS Marketplace,COMPLETED,2021-10-12 22:05:58 +0000 UTC,2021-10-12 22:50:07 +0000 UTC,2021-10-12 22:50:07 +0000 UTC,2.43917149044471,73.69,BRL
493,VIP,COMPLETED,2021-10-09 20:26:45 +0000 UTC,2021-10-09 20:33:19 +0000 UTC,2021-10-09 20:40:42 +0000 UTC,1.43626364071028,8.9,BRL
493,VIP,COMPLETED,2021-10-09 18:15:24 +0000 UTC,2021-10-09 18:24:25 +0000 UTC,2021-10-09 18:29:31 +0000 UTC,1.24433376681197,8.91,BRL
493,VIP,COMPLETED,2021-10-09 00:27:15 +0000 UTC,2021-10-09 00:30:38 +0000 UTC,2021-10-09 00:35:19 +0000 UTC,1.13154130527123,8.97,BRL
493,VIP,CANCELED,2021-10-08 21:37:12 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX Promo,COMPLETED,2021-10-07 19:40:48 +0000 UTC,2021-10-07 19:57:21 +0000 UTC,2021-10-07 20:11:17 +0000 UTC,2.90222161115361,11.98,BRL
493,UberX Promo,COMPLETED,2021-10-07 19:09:52 +0000 UTC,2021-10-07 19:14:05 +0000 UTC,2021-10-07 19:31:08 +0000 UTC,2.75540176965201,12.9,BRL
493,VIP,COMPLETED,2021-10-03 22:06:10 +0000 UTC,2021-10-03 22:20:12 +0000 UTC,2021-10-03 22:26:33 +0000 UTC,1.25124758548083,8.97,BRL
493,VIP,COMPLETED,2021-10-02 18:02:48 +0000 UTC,2021-10-02 18:09:33 +0000 UTC,2021-10-02 18:18:12 +0000 UTC,1.75844142856297,9.93,BRL
493,UberX Promo,COMPLETED,2021-10-01 13:45:34 +0000 UTC,2021-10-01 13:49:37 +0000 UTC,2021-10-01 14:04:29 +0000 UTC,3.02802013927743,12.92,BRL
493,UberX Promo,COMPLETED,2021-10-01 12:43:37 +0000 UTC,2021-10-01 12:45:58 +0000 UTC,2021-10-01 13:01:24 +0000 UTC,2.85796632672903,12.99,BRL
493,VIP,COMPLETED,2021-09-30 20:27:03 +0000 UTC,2021-09-30 20:42:00 +0000 UTC,2021-09-30 20:56:05 +0000 UTC,2.6759352393959,17.95,BRL
493,UberX,COMPLETED,2021-09-30 18:00:44 +0000 UTC,2021-09-30 18:04:06 +0000 UTC,2021-09-30 18:23:38 +0000 UTC,3.00736874629412,15.95,BRL
493,Comfort,COMPLETED,2021-09-28 22:52:03 +0000 UTC,2021-09-28 22:57:31 +0000 UTC,2021-09-28 23:07:17 +0000 UTC,1.81148231178944,12.57,BRL
493,VIP,CANCELED,2021-09-28 21:34:45 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-09-22 21:53:27 +0000 UTC,2021-09-22 22:26:37 +0000 UTC,2021-09-22 22:26:37 +0000 UTC,2.43917149044471,71.59,BRL
493,Comfort,COMPLETED,2021-09-21 17:48:15 +0000 UTC,2021-09-21 17:56:54 +0000 UTC,2021-09-21 18:01:07 +0000 UTC,0.92214560681547,8.01,BRL
493,Comfort,CANCELED,2021-09-19 14:58:29 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,CANCELED,2021-09-19 14:55:25 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-09-14 22:09:22 +0000 UTC,2021-09-14 22:47:12 +0000 UTC,2021-09-14 22:47:12 +0000 UTC,2.43917149044471,31.89,BRL
493,UberX,COMPLETED,2021-09-11 20:28:03 +0000 UTC,2021-09-11 20:36:12 +0000 UTC,2021-09-11 20:45:52 +0000 UTC,2.14464237320834,13.91,BRL
493,UberX,COMPLETED,2021-09-11 17:34:09 +0000 UTC,2021-09-11 17:40:35 +0000 UTC,2021-09-11 17:48:57 +0000 UTC,1.74089202567988,10.98,BRL
493,UberX,COMPLETED,2021-09-07 13:30:42 +0000 UTC,2021-09-07 13:31:53 +0000 UTC,2021-09-07 13:43:33 +0000 UTC,2.42023480573599,9.92,BRL
493,UberX,CANCELED,2021-09-03 23:41:04 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,CANCELED,2021-09-03 17:52:18 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2021-09-03 17:19:31 +0000 UTC,2021-09-03 17:26:03 +0000 UTC,2021-09-03 17:33:29 +0000 UTC,1.38952650364585,6.39,BRL
493,Flash,COMPLETED,2021-08-30 18:19:49 +0000 UTC,2021-08-30 18:22:55 +0000 UTC,2021-08-30 18:33:27 +0000 UTC,2.39198818187322,12.9,BRL
493,UberX,COMPLETED,2021-08-28 16:26:23 +0000 UTC,2021-08-28 16:31:07 +0000 UTC,2021-08-28 16:50:11 +0000 UTC,3.99431973619825,18.99,BRL
493,UberX,COMPLETED,2021-08-27 01:11:01 +0000 UTC,2021-08-27 01:16:11 +0000 UTC,2021-08-27 01:23:15 +0000 UTC,1.25810319040223,7.49,BRL
493,UberX,CANCELED,2021-08-27 01:03:59 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2021-08-26 21:54:28 +0000 UTC,2021-08-26 21:58:46 +0000 UTC,2021-08-26 22:04:45 +0000 UTC,1.18587883281322,8.93,BRL
493,Comfort,COMPLETED,2021-08-23 22:35:33 +0000 UTC,2021-08-23 22:40:24 +0000 UTC,2021-08-23 22:47:13 +0000 UTC,1.1746145971897,9.18,BRL
493,UberX,CANCELED,2021-08-23 22:33:49 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,CANCELED,2021-08-21 19:40:47 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,,UNFULFILLED,2021-08-21 19:35:48 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-08-21 14:08:13 +0000 UTC,2021-08-21 15:13:45 +0000 UTC,2021-08-21 15:13:45 +0000 UTC,2.43917149044471,90.38,BRL
493,Flash,COMPLETED,2021-08-19 20:18:30 +0000 UTC,2021-08-19 20:27:02 +0000 UTC,2021-08-19 20:44:07 +0000 UTC,2.37825438338558,12.97,BRL
493,,UNFULFILLED,2021-08-19 20:09:12 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2021-08-17 00:36:19 +0000 UTC,2021-08-17 00:45:27 +0000 UTC,2021-08-17 00:53:02 +0000 UTC,1.96611276382726,9.09,BRL
493,UberX,CANCELED,2021-08-15 22:34:07 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2021-08-15 22:05:39 +0000 UTC,2021-08-15 22:19:38 +0000 UTC,2021-08-15 22:27:03 +0000 UTC,2.05322175459186,10.93,BRL
493,UberX,COMPLETED,2021-08-14 19:22:30 +0000 UTC,2021-08-14 19:30:22 +0000 UTC,2021-08-14 19:47:58 +0000 UTC,4.11404302245089,19.94,BRL
493,UberX,COMPLETED,2021-08-13 22:13:19 +0000 UTC,2021-08-13 22:17:35 +0000 UTC,2021-08-13 22:25:15 +0000 UTC,1.56236472805766,8.91,BRL
493,UberX,COMPLETED,2021-08-13 21:31:15 +0000 UTC,2021-08-13 21:38:45 +0000 UTC,2021-08-13 22:00:35 +0000 UTC,4.71660287612916,24.95,BRL
493,Comfort,CANCELED,2021-08-13 21:27:29 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-08-11 22:44:04 +0000 UTC,2021-08-11 23:17:38 +0000 UTC,2021-08-11 23:17:38 +0000 UTC,2.47787936921465,24.49,BRL
458,TÃ¡xi Promo,CANCELED,2021-08-08 15:32:48 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
458,Black,CANCELED,2021-08-08 15:31:46 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
458,UberEATS Marketplace,COMPLETED,2021-08-06 22:27:57 +0000 UTC,2021-08-06 23:03:53 +0000 UTC,2021-08-06 23:03:53 +0000 UTC,0.89651455779995,24.01,BRL
458,VIP,COMPLETED,2021-08-06 16:32:32 +0000 UTC,2021-08-06 16:38:22 +0000 UTC,2021-08-06 16:47:28 +0000 UTC,1.24896618466841,8.95,BRL
458,UberX,CANCELED,2021-08-06 08:25:40 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-08-04 21:04:28 +0000 UTC,2021-08-04 21:41:48 +0000 UTC,2021-08-04 21:41:48 +0000 UTC,0.73564558611607,92.82,BRL
493,UberEATS Marketplace,COMPLETED,2021-08-03 22:37:09 +0000 UTC,2021-08-03 23:35:14 +0000 UTC,2021-08-03 23:35:14 +0000 UTC,2.47787936921455,45.97,BRL
493,UberX,COMPLETED,2021-07-31 01:02:51 +0000 UTC,2021-07-31 01:08:35 +0000 UTC,2021-07-31 01:14:32 +0000 UTC,1.45473741267449,8.94,BRL
493,UberEATS Marketplace,COMPLETED,2021-07-27 21:41:53 +0000 UTC,2021-07-27 22:30:29 +0000 UTC,2021-07-27 22:30:29 +0000 UTC,3.82630565211125,10.5,BRL
493,UberEATS Marketplace,COMPLETED,2021-07-23 19:38:00 +0000 UTC,2021-07-23 20:44:30 +0000 UTC,2021-07-23 20:44:30 +0000 UTC,3.82630565211125,28.99,BRL
493,UberEATS Marketplace,COMPLETED,2021-07-19 23:56:43 +0000 UTC,2021-07-20 00:51:01 +0000 UTC,2021-07-20 00:51:01 +0000 UTC,1.395976221968,134.28,BRL
493,UberX,COMPLETED,2021-07-19 19:15:23 +0000 UTC,2021-07-19 19:19:55 +0000 UTC,2021-07-19 19:28:31 +0000 UTC,2.08479349155761,9.96,BRL
493,UberX,CANCELED,2021-07-19 18:46:40 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,CANCELED,2021-07-09 19:59:58 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,VIP,CANCELED,2021-07-09 19:56:49 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-07-09 16:30:21 +0000 UTC,2021-07-09 17:14:17 +0000 UTC,2021-07-09 17:14:17 +0000 UTC,3.82630565211125,28.99,BRL
493,UberX,COMPLETED,2021-07-07 19:31:43 +0000 UTC,2021-07-07 19:36:17 +0000 UTC,2021-07-07 19:45:18 +0000 UTC,1.96928915936001,9.91,BRL
493,UberX,COMPLETED,2021-07-07 18:41:24 +0000 UTC,2021-07-07 18:47:06 +0000 UTC,2021-07-07 18:58:29 +0000 UTC,1.88384580153562,8.93,BRL
493,UberEATS Marketplace,COMPLETED,2021-07-02 23:08:23 +0000 UTC,2021-07-02 23:50:27 +0000 UTC,2021-07-02 23:50:27 +0000 UTC,2.33273739570953,58.99,BRL
493,UberEATS Marketplace,COMPLETED,2021-07-02 22:41:07 +0000 UTC,2021-07-02 23:23:08 +0000 UTC,2021-07-02 23:23:08 +0000 UTC,3.82630565211125,28.99,BRL
493,UberX,CANCELED,2021-06-27 17:56:19 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-22 00:39:39 +0000 UTC,2021-06-22 01:26:01 +0000 UTC,2021-06-22 01:26:01 +0000 UTC,2.33273739570953,33.89,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-18 20:48:26 +0000 UTC,2021-06-18 21:19:30 +0000 UTC,2021-06-18 21:19:30 +0000 UTC,2.33273739570953,55.84,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-18 20:41:04 +0000 UTC,2021-06-18 21:43:32 +0000 UTC,2021-06-18 21:43:32 +0000 UTC,3.82630565211125,28.99,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-12 23:05:05 +0000 UTC,2021-06-12 23:49:58 +0000 UTC,2021-06-12 23:49:58 +0000 UTC,1.5676312064497,41.63,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-12 16:28:19 +0000 UTC,2021-06-12 17:11:54 +0000 UTC,2021-06-12 17:11:54 +0000 UTC,2.33273739570953,57.83,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-11 22:38:02 +0000 UTC,2021-06-11 23:26:05 +0000 UTC,2021-06-11 23:26:05 +0000 UTC,2.33273739570953,89.44,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-11 22:27:16 +0000 UTC,2021-06-11 23:24:08 +0000 UTC,2021-06-11 23:24:08 +0000 UTC,3.82630565211125,29.53,BRL
493,UberEATS Marketplace,COMPLETED,2021-06-03 22:30:47 +0000 UTC,2021-06-03 23:08:12 +0000 UTC,2021-06-03 23:08:12 +0000 UTC,2.33273739570953,39.14,BRL
493,UberX,COMPLETED,2021-05-30 18:30:19 +0000 UTC,2021-05-30 18:34:19 +0000 UTC,2021-05-30 18:41:46 +0000 UTC,2.10239960307181,9.59,BRL
493,UberX,COMPLETED,2021-05-17 00:00:09 +0000 UTC,2021-05-17 00:05:17 +0000 UTC,2021-05-17 00:11:48 +0000 UTC,1.53396096402856,8.05,BRL
493,Comfort,CANCELED,2021-05-03 20:59:29 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,CANCELED,2021-05-03 20:57:23 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2021-05-02 15:07:33 +0000 UTC,2021-05-02 15:18:58 +0000 UTC,2021-05-02 15:27:23 +0000 UTC,1.74730477631178,7.61,BRL
493,UberEATS Marketplace,COMPLETED,2021-04-28 14:20:29 +0000 UTC,2021-04-28 15:14:06 +0000 UTC,2021-04-28 15:14:06 +0000 UTC,1.09818757989607,33.49,BRL
493,UberX,CANCELED,2021-04-17 18:57:27 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,Flash,COMPLETED,2021-04-07 15:42:54 +0000 UTC,2021-04-07 15:47:09 +0000 UTC,2021-04-07 15:56:04 +0000 UTC,2.46655676921425,8.51,BRL
493,Flash,COMPLETED,2021-03-09 11:52:40 +0000 UTC,2021-03-09 11:58:29 +0000 UTC,2021-03-09 12:04:31 +0000 UTC,1.13652338730204,5.78,BRL
493,UberX Promo,CANCELED,2021-03-06 14:42:38 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,Flash,COMPLETED,2021-02-22 12:09:24 +0000 UTC,2021-02-22 12:11:55 +0000 UTC,2021-02-22 12:20:55 +0000 UTC,1.53492944787068,7.7,BRL
493,Flash,COMPLETED,2021-02-09 23:11:16 +0000 UTC,2021-02-09 23:20:05 +0000 UTC,2021-02-09 23:29:06 +0000 UTC,1.15870073032556,5.99,BRL
493,UberX,CANCELED,2021-02-08 21:25:56 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberEATS Marketplace,COMPLETED,2021-01-31 00:11:38 +0000 UTC,2021-01-31 00:39:29 +0000 UTC,2021-01-31 00:39:29 +0000 UTC,0.85301670734554,20.64,BRL
493,Flash,COMPLETED,2021-01-27 16:35:21 +0000 UTC,2021-01-27 16:40:39 +0000 UTC,2021-01-27 17:22:19 +0000 UTC,12.23724573702386,27.07,BRL
493,UberX Promo,CANCELED,2021-01-14 14:05:46 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2021-01-14 10:55:58 +0000 UTC,2021-01-14 11:00:17 +0000 UTC,2021-01-14 11:07:30 +0000 UTC,1.56882892518953,5.6,BRL
493,UberX Promo,CANCELED,2021-01-10 19:17:26 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2021-01-01 20:06:12 +0000 UTC,2021-01-01 20:09:39 +0000 UTC,2021-01-01 20:18:48 +0000 UTC,2.30221552395059,9.81,BRL
493,UberX Promo,COMPLETED,2020-12-30 11:58:13 +0000 UTC,2020-12-30 12:04:28 +0000 UTC,2020-12-30 12:11:29 +0000 UTC,1.92394981262694,8.48,BRL
493,UberX,CANCELED,2020-12-30 11:55:24 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2020-12-30 10:46:28 +0000 UTC,2020-12-30 10:50:15 +0000 UTC,2020-12-30 10:57:05 +0000 UTC,1.7850302023496,6.28,BRL
493,UberX,DRIVER_CANCELED,2020-12-30 10:42:01 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,4.5,BRL
493,UberX,COMPLETED,2020-12-25 12:47:37 +0000 UTC,2020-12-25 13:01:28 +0000 UTC,2020-12-25 13:08:21 +0000 UTC,1.32644108292086,11.54,BRL
493,Flash,COMPLETED,2020-12-24 12:26:45 +0000 UTC,2020-12-24 12:34:11 +0000 UTC,2020-12-24 12:40:26 +0000 UTC,1.46639258574601,7.49,BRL
493,UberX,COMPLETED,2020-12-24 01:00:16 +0000 UTC,2020-12-24 01:02:38 +0000 UTC,2020-12-24 01:07:23 +0000 UTC,1.17378233628108,6.05,BRL
493,UberX,COMPLETED,2020-12-22 11:59:06 +0000 UTC,2020-12-22 12:02:48 +0000 UTC,2020-12-22 12:11:26 +0000 UTC,2.41797288121269,8.71,BRL
493,UberX,COMPLETED,2020-12-22 10:47:26 +0000 UTC,2020-12-22 10:53:33 +0000 UTC,2020-12-22 10:59:40 +0000 UTC,1.61291505561403,7.08,BRL
493,UberX,COMPLETED,2020-12-19 21:15:15 +0000 UTC,2020-12-19 21:20:23 +0000 UTC,2020-12-19 21:27:22 +0000 UTC,1.65196866004655,8.17,BRL
493,UberX,CANCELED,2020-12-19 21:14:14 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2020-12-12 15:32:09 +0000 UTC,2020-12-12 15:39:47 +0000 UTC,2020-12-12 15:44:30 +0000 UTC,0.69348739944503,5.65,BRL
493,UberX,COMPLETED,2020-12-12 15:19:06 +0000 UTC,2020-12-12 15:23:16 +0000 UTC,2020-12-12 15:28:15 +0000 UTC,1.15099342935105,5.16,BRL
493,UberX,COMPLETED,2020-12-08 19:20:31 +0000 UTC,2020-12-08 19:26:52 +0000 UTC,2020-12-08 19:35:45 +0000 UTC,1.51239980779909,6.94,BRL
493,UberX,COMPLETED,2020-12-08 15:08:03 +0000 UTC,2020-12-08 15:14:49 +0000 UTC,2020-12-08 15:23:57 +0000 UTC,2.50020191023447,9.75,BRL
493,UberEATS Marketplace,COMPLETED,2020-11-25 16:54:36 +0000 UTC,2020-11-25 17:25:07 +0000 UTC,2020-11-25 17:25:07 +0000 UTC,1.65241100555626,40.77,BRL
493,UberX,CANCELED,2020-11-23 01:26:54 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,CANCELED,2020-11-21 22:10:34 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0.0,0.0,BRL
493,UberX,COMPLETED,2020-11-21 17:59:27 +0000 UTC,2020-11-21 18:07:02 +0000 UTC,2020-11-21 18:17:39 +0000 UTC,2.15067339279318,9.18,BRL
493,UberX,COMPLETED,2020-10-31 00:16:29 +0000 UTC,2020-10-31 00:24:43 +0000 UTC,2020-10-31 00:41:48 +0000 UTC,4.09799449765684,15.49,BRL
